unit_en,district,crimes,id
112nd-missile-brigade,Западный военный округ,False,Западный военный округ
Management-of-the-9th-Anti-Prace-Defense-Division,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони
210th-Grain-Missile-Regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.4-та дивізія ППО
210th-Grain-Missile-Regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.4-та дивізія ППО.210-й зернітний ракетний полк
25th-radio-technical-regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.4-та дивізія ППО.25-й радіотехнічний полк
584th-Guards-anti-aircraft-missile-regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.4-та дивізія ППО.584-й гвардійський зенітний ракетний полк
612th-Guards-anti-aircraft-missile-regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.4-та дивізія ППО.612-й гвардійський зенітний ракетний полк
93rd-Guards-Anti-aircraft-Missile-Regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.4-та дивізія ППО.93-й гвардійський зенітний ракетний полк
Management-of-the-4th-Air-Defense-Division,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.4-та дивізія ППО.Управління 4-ї дивізії ППО
Management-of-the-5th-Air-Defense-Division,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.5-та дивізія ППО
549th-anti-aircraft-missile-regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.5-та дивізія ППО.549-й зенітний ракетний полк
606th-Guards-anti-aircraft-missile-regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.5-та дивізія ППО.606-й гвардійський зенітний ракетнйи полк
614th-Guards-anti-aircraft-missile-regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.5-та дивізія ППО.614-й гвардійський зенітний ракетнйи полк
629th-Guards-anti-aircraft-missile-regiment,Западный военный округ,False,Западный военный округ.1-ша армія протиповітряної оборони.5-та дивізія ППО.629-й гвардійський зенітний ракетнйи полк
